SBY 19:25:11 [divider] Removing directory '/Users/stevenimo/Library/CloudStorage/OneDrive-ImperialCollegeLondon/EIE Yr4/Hardware and Software Ver/Coursework 1/HSV_CW/yosys/2025/divider'.
SBY 19:25:11 [divider] Copy '/Users/stevenimo/Library/CloudStorage/OneDrive-ImperialCollegeLondon/EIE Yr4/Hardware and Software Ver/Coursework 1/HSV_CW/yosys/2025/divider.sv' to '/Users/stevenimo/Library/CloudStorage/OneDrive-ImperialCollegeLondon/EIE Yr4/Hardware and Software Ver/Coursework 1/HSV_CW/yosys/2025/divider/src/divider.sv'.
SBY 19:25:11 [divider] engine_0: smtbmc
SBY 19:25:11 [divider] base: starting process "cd divider/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 19:25:11 [divider] base: This is an ACADEMIC LICENSE of TabbyCAD Suite.
SBY 19:25:11 [divider] base: This license is granted for the limited purpose of academic and/or research activities.
SBY 19:25:11 [divider] base: It is forbidden to use this license to perform services for a fee or other consideration; or in the generation or verification of hardware or hardware designs for sale or license with a view to profit or for a fee or other consideration.
SBY 19:25:11 [divider] base: This license was issued to John Wickerson.
SBY 19:25:11 [divider] base: Customer PoC: John Wickerson <j.wickerson@imperial.ac.uk>.
SBY 19:25:11 [divider] base: finished (returncode=0)
SBY 19:25:11 [divider] prep: starting process "cd divider/model; yosys -ql design_prep.log design_prep.ys"
SBY 19:25:11 [divider] prep: This is an ACADEMIC LICENSE of TabbyCAD Suite.
SBY 19:25:11 [divider] prep: This license is granted for the limited purpose of academic and/or research activities.
SBY 19:25:11 [divider] prep: It is forbidden to use this license to perform services for a fee or other consideration; or in the generation or verification of hardware or hardware designs for sale or license with a view to profit or for a fee or other consideration.
SBY 19:25:11 [divider] prep: This license was issued to John Wickerson.
SBY 19:25:11 [divider] prep: Customer PoC: John Wickerson <j.wickerson@imperial.ac.uk>.
SBY 19:25:11 [divider] prep: finished (returncode=0)
SBY 19:25:11 [divider] smt2: starting process "cd divider/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 19:25:12 [divider] smt2: This is an ACADEMIC LICENSE of TabbyCAD Suite.
SBY 19:25:12 [divider] smt2: This license is granted for the limited purpose of academic and/or research activities.
SBY 19:25:12 [divider] smt2: It is forbidden to use this license to perform services for a fee or other consideration; or in the generation or verification of hardware or hardware designs for sale or license with a view to profit or for a fee or other consideration.
SBY 19:25:12 [divider] smt2: This license was issued to John Wickerson.
SBY 19:25:12 [divider] smt2: Customer PoC: John Wickerson <j.wickerson@imperial.ac.uk>.
SBY 19:25:12 [divider] smt2: finished (returncode=0)
SBY 19:25:12 [divider] engine_0.basecase: starting process "cd divider; yosys-smtbmc --presat --unroll --noprogress -t 100  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 19:25:12 [divider] engine_0.induction: starting process "cd divider; yosys-smtbmc --presat --unroll -i --noprogress -t 100  --append 0 --dump-vcd engine_0/trace_induct.vcd --dump-yw engine_0/trace_induct.yw --dump-vlogtb engine_0/trace_induct_tb.v --dump-smtc engine_0/trace_induct.smtc model/design_smt2.smt2"
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 11..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 12..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 12..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 13..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 13..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 14..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 14..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 15..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 15..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 16..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 16..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 17..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 17..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 18..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 18..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 19..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 19..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 20..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 20..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 21..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 21..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 22..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 22..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 23..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 23..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 24..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 24..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 25..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 25..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 26..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 26..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 27..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 27..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 28..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 28..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 29..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 29..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 30..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 30..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 31..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 31..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 32..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 32..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 33..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 33..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 34..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 34..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 35..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 35..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 36..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 36..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 37..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 37..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 38..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 38..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 39..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 39..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 40..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 40..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 41..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 41..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 42..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 42..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 43..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 43..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 44..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 44..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 45..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 45..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 46..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 46..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 47..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 47..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 48..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 48..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 49..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 49..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 50..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 50..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 51..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 51..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 52..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 52..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 53..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 53..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 54..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 54..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 55..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 55..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 56..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 56..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 57..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 57..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 58..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 58..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 59..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 59..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 60..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 60..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 61..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 61..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 62..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 62..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 63..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 63..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 64..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 64..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 65..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 65..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 66..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 66..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 67..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 67..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 68..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 68..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 69..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 69..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 70..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 70..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 71..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 71..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 72..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 72..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 73..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 73..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 74..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 74..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 75..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 75..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 76..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 76..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 77..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 77..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 78..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 78..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 79..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 79..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 80..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 80..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 81..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 81..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 82..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 82..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 83..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 83..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 84..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 84..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 85..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 85..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 86..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 86..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 87..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 87..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 88..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 88..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 89..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 89..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 90..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 90..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 91..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 91..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 92..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 92..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 93..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 93..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 94..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 94..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 95..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 95..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 96..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 96..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 97..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 97..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 98..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 98..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 99..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 99..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Status: passed
SBY 19:25:12 [divider] engine_0.basecase: finished (returncode=0)
SBY 19:25:12 [divider] engine_0.basecase: Status returned by engine for basecase: pass
SBY 19:25:12 [divider] summary: Elapsed clock time [H:MM:SS (secs)]: 0:00:00 (0)
SBY 19:25:12 [divider] summary: Elapsed process time [H:MM:SS (secs)]: 0:00:00 (0)
SBY 19:25:12 [divider] summary: engine_0 (smtbmc) returned pass for basecase
SBY 19:25:12 [divider] summary: engine_0 (smtbmc) returned pass for induction
SBY 19:25:12 [divider] summary: engine_0 did not produce any traces
SBY 19:25:12 [divider] summary: successful proof by k-induction.
SBY 19:25:12 [divider] DONE (PASS, rc=0)
